date,weather,temperature_high,temperature_low
2018年06月29日,雷阵雨,31℃,26℃
2018年06月30日,多云,32℃,26℃
2018年07月01日,多云,30℃,25℃
2018年07月02日,阵雨,32℃,26℃
2018年07月03日,雷阵雨,30℃,26℃
2018年07月04日,雷阵雨,32℃,26℃
2018年07月05日,雷阵雨,34℃,26℃
2018年07月06日,中雨,31℃,25℃
2018年07月07日,雷阵雨,32℃,26℃
2018年07月08日,多云,33℃,26℃
2018年07月09日,多云,35℃,26℃
2018年07月10日,多云,33℃,26℃
2018年07月11日,阵雨,31℃,26℃
2018年07月12日,多云,33℃,26℃
2018年07月13日,多云,32℃,25℃
2018年07月14日,多云,33℃,25℃
2018年07月15日,多云,33℃,25℃
2018年07月16日,多云,33℃,25℃
2018年07月17日,多云,33℃,26℃
2018年07月18日,多云,33℃,26℃
2018年07月19日,多云,33℃,25℃
2018年07月20日,多云,34℃,26℃
2018年07月21日,阵雨,31℃,26℃
2018年07月22日,阵雨,31℃,26℃
2018年07月23日,阵雨,32℃,26℃
2018年07月24日,雷阵雨,34℃,26℃
2018年07月25日,晴,36℃,27℃
2018年07月26日,多云,36℃,28℃
2018年07月27日,多云,36℃,27℃
2018年07月28日,多云,36℃,26℃
2018年07月29日,多云,36℃,26℃
2018年07月30日,多云,35℃,27℃
2018年07月31日,多云,34℃,26℃
2018年08月01日,多云,34℃,26℃
2018年08月02日,中雨,31℃,25℃
2018年08月03日,阵雨,32℃,27℃
2018年08月04日,多云,35℃,27℃
2018年08月05日,多云,35℃,27℃
2018年08月06日,多云,36℃,27℃
2018年08月07日,多云,36℃,26℃
2018年08月08日,多云,34℃,26℃
2018年08月09日,多云,35℃,26℃
2018年08月10日,多云,34℃,26℃
2018年08月11日,多云,34℃,26℃
2018年08月12日,大雨,30℃,26℃
2018年08月13日,阵雨,31℃,26℃
2018年08月14日,阵雨,33℃,26℃
2018年08月15日,阵雨,33℃,26℃
2018年08月16日,中雨,30℃,26℃
2018年08月17日,阵雨,32℃,26℃
2018年08月18日,阵雨,32℃,26℃
2018年08月19日,阵雨,32℃,26℃
2018年08月20日,阵雨,32℃,25℃
2018年08月21日,多云,33℃,26℃
2018年08月22日,多云,33℃,26℃
2018年08月23日,多云,33℃,25℃
2018年08月24日,多云,31℃,25℃
2018年08月25日,中雨,30℃,25℃
2018年08月26日,中雨,31℃,26℃
2018年08月27日,阵雨,32℃,26℃
2018年08月28日,阵雨,32℃,26℃
2018年08月29日,阵雨,33℃,25℃
2018年08月30日,多云,33℃,26℃
2018年08月31日,阵雨,32℃,26℃
2018年09月01日,阵雨,32℃,25℃
2018年09月02日,雷阵雨,33℃,26℃
2018年09月03日,雷阵雨,34℃,25℃
2018年09月04日,多云,33℃,23℃
2018年09月05日,多云,32℃,24℃
2018年09月06日,多云,33℃,25℃
2018年09月07日,阵雨,26℃,21℃
2018年09月08日,小雨,24℃,20℃
2018年09月09日,阵雨,28℃,20℃
2018年09月10日,多云,27℃,20℃
2018年09月11日,中雨,26℃,20℃
2018年09月12日,阵雨,26℃,21℃
2018年09月13日,阵雨,30℃,23℃
2018年09月14日,多云,31℃,24℃
2018年09月15日,多云,32℃,25℃
2018年09月16日,阵雨,31℃,25℃
2018年09月17日,阵雨,29℃,25℃
2018年09月18日,多云,32℃,24℃
2018年09月19日,多云,34℃,25℃
2018年09月20日,雷阵雨,35℃,25℃
2018年09月21日,雷阵雨,29℃,23℃
2018年09月22日,阵雨,26℃,22℃
2018年09月23日,阵雨,26℃,21℃
2018年09月24日,多云,28℃,20℃
2018年09月25日,多云,26℃,21℃
2018年09月26日,多云,26℃,21℃
2018年09月27日,多云,27℃,21℃
2018年09月28日,多云,27℃,20℃
2018年09月29日,多云,26℃,20℃
2018年09月30日,多云,27℃,16℃
2018年10月01日,晴,25℃,15℃
2018年10月02日,晴,25℃,15℃
2018年10月03日,晴,25℃,16℃
2018年10月04日,多云,25℃,20℃
2018年10月05日,中雨,23℃,18℃
2018年10月06日,多云,25℃,16℃
2018年10月07日,多云,25℃,16℃
2018年10月08日,多云,26℃,16℃
2018年10月09日,多云,26℃,18℃
2018年10月10日,小雨,20℃,15℃
2018年10月11日,多云,21℃,13℃
2018年10月12日,多云,21℃,13℃
2018年10月13日,多云,23℃,13℃
2018年10月14日,多云,22℃,15℃
2018年10月15日,小雨,22℃,16℃
2018年10月16日,小雨,20℃,15℃
2018年10月17日,阴,21℃,14℃
2018年10月18日,多云,21℃,11℃
2018年10月19日,多云,21℃,13℃
2018年10月20日,多云,21℃,14℃
2018年10月21日,阴,21℃,16℃
2018年10月22日,阴,21℃,17℃
2018年10月23日,阴,21℃,14℃
2018年10月24日,多云,23℃,14℃
2018年10月25日,小雨,24℃,16℃
2018年10月26日,阴,23℃,10℃
2018年10月27日,晴,19℃,8℃
2018年10月28日,晴,23℃,9℃
2018年10月29日,晴,24℃,10℃
2018年10月30日,晴,24℃,11℃
2018年10月31日,晴,22℃,11℃
2018年11月01日,多云,20℃,14℃
2018年11月02日,多云,20℃,14℃
2018年11月03日,小雨,19℃,16℃
2018年11月04日,多云,23℃,16℃
2018年11月05日,阴,24℃,17℃
2018年11月06日,小雨,23℃,17℃
2018年11月07日,阵雨,22℃,15℃
2018年11月08日,小雨,16℃,9℃
2018年11月09日,晴,18℃,10℃
2018年11月10日,多云,22℃,13℃
2018年11月11日,小雨,22℃,15℃
2018年11月12日,阴,18℃,13℃
2018年11月13日,多云,18℃,10℃
2018年11月14日,多云,20℃,12℃
2018年11月15日,阴,20℃,15℃
2018年11月16日,小雨,18℃,14℃
2018年11月17日,小雨,15℃,13℃
2018年11月18日,中雨,15℃,11℃
2018年11月19日,阴,15℃,10℃
2018年11月20日,阴,16℃,10℃
2018年11月21日,小雨,17℃,11℃
2018年11月22日,多云,15℃,7℃
2018年11月23日,多云,17℃,6℃
2018年11月24日,晴,21℃,9℃
2018年11月25日,小雨,20℃,13℃
2018年11月26日,小雨,18℃,12℃
2018年11月27日,多云,18℃,9℃
2018年11月28日,多云,17℃,7℃
2018年11月29日,晴,19℃,8℃
2018年11月30日,晴,21℃,10℃
2018年12月01日,多云,22℃,13℃
2018年12月02日,阵雨,21℃,16℃
2018年12月03日,多云,23℃,17℃
2018年12月04日,小雨,16℃,12℃
2018年12月05日,小雨,15℃,12℃
2018年12月06日,小雨,13℃,8℃
2018年12月07日,小雨,7℃,4℃
2018年12月08日,小雨,4℃,2℃
2018年12月09日,小雨,4℃,1℃
2018年12月10日,小雨,10℃,4℃
2018年12月11日,小雨,9℃,2℃
2018年12月12日,多云,8℃,3℃
2018年12月13日,阴,8℃,2℃
2018年12月14日,阴,9℃,5℃
2018年12月15日,小雨,9℃,7℃
2018年12月16日,多云,10℃,3℃
2018年12月17日,晴,13℃,0℃
2018年12月18日,晴,17℃,5℃
2018年12月19日,多云,17℃,8℃
2018年12月20日,小雨,12℃,8℃
2018年12月21日,阴,16℃,12℃
2018年12月22日,小雨,16℃,10℃
2018年12月23日,阴,12℃,6℃
2018年12月24日,多云,12℃,8℃
2018年12月25日,阴,14℃,11℃
2018年12月26日,小雨,13℃,8℃
2018年12月27日,阴,8℃,2℃
2018年12月28日,阴,6℃,-1℃
2018年12月29日,多云,5℃,0℃
2018年12月30日,小雪,3℃,1℃
2018年12月31日,小雪,4℃,1℃
2019年01月01日,阴,4℃,2℃
2019年01月02日,小雨,4℃,2℃
2019年01月03日,阴,10℃,4℃
2019年01月04日,中雨,10℃,7℃
2019年01月05日,小雨,8℃,6℃
2019年01月06日,阵雨,8℃,3℃
2019年01月07日,小雨,8℃,6℃
2019年01月08日,阴,8℃,5℃
2019年01月09日,小雨,7℃,4℃
2019年01月10日,小雨,8℃,7℃
2019年01月11日,小雨,9℃,6℃
2019年01月12日,阴,8℃,3℃
2019年01月13日,多云,8℃,4℃
2019年01月14日,阵雨,9℃,5℃
2019年01月15日,小雨,8℃,3℃
2019年01月16日,阴,5℃,1℃
2019年01月17日,晴,8℃,-1℃
2019年01月18日,晴,11℃,2℃
2019年01月19日,晴,17℃,7℃
2019年01月20日,多云,10℃,1℃
2019年01月21日,晴,8℃,0℃
2019年01月22日,晴,12℃,0℃
2019年01月23日,晴,14℃,0℃
2019年01月24日,晴,14℃,1℃
2019年01月25日,多云,14℃,2℃
2019年01月26日,阴,6℃,0℃
2019年01月27日,晴,10℃,1℃
2019年01月28日,多云,12℃,4℃
2019年01月29日,阴,12℃,6℃
2019年01月30日,晴,19℃,8℃
2019年01月31日,小雨,9℃,1℃
2019年02月01日,晴,8℃,2℃
2019年02月02日,晴,18℃,7℃
2019年02月03日,小雨,19℃,6℃
2019年02月04日,多云,10℃,6℃
2019年02月05日,阴,12℃,7℃
2019年02月06日,多云,18℃,9℃
2019年02月07日,小雨,13℃,4℃
2019年02月08日,小雨,6℃,3℃
2019年02月09日,小雨,6℃,3℃
2019年02月10日,小雨,5℃,2℃
2019年02月11日,小雨,5℃,3℃
2019年02月12日,小雨,8℃,6℃
2019年02月13日,小雨,8℃,6℃
2019年02月14日,小雨,8℃,7℃
2019年02月15日,中雨,9℃,5℃
2019年02月16日,小雨,4℃,2℃
2019年02月17日,小雨,4℃,2℃
2019年02月18日,小雨,10℃,6℃
2019年02月19日,多云,12℃,7℃
2019年02月20日,中雨,8℃,6℃
2019年02月21日,中雨,8℃,6℃
2019年02月22日,阴,7℃,4℃
2019年02月23日,小雨,8℃,5℃
2019年02月24日,多云,10℃,6℃
2019年02月25日,阴,10℃,6℃
2019年02月26日,多云,13℃,8℃
2019年02月27日,小雨,10℃,7℃
2019年02月28日,阴,9℃,6℃
2019年03月01日,小雨,8℃,7℃
2019年03月02日,中雨,11℃,7℃
2019年03月03日,阴,11℃,5℃
2019年03月04日,多云,11℃,3℃
2019年03月05日,小到中雨,10℃,8℃
2019年03月06日,小雨,12℃,5℃
2019年03月07日,多云,11℃,2℃
2019年03月08日,多云,13℃,5℃
2019年03月09日,小雨,12℃,8℃
2019年03月10日,多云,14℃,4℃
2019年03月11日,多云,19℃,5℃
2019年03月12日,晴,20℃,5℃
2019年03月13日,晴,16℃,8℃
2019年03月14日,小雨,11℃,6℃
2019年03月15日,晴,20℃,5℃
2019年03月16日,多云,19℃,8℃
2019年03月17日,多云,21℃,10℃
2019年03月18日,小雨,14℃,8℃
2019年03月19日,晴,22℃,12℃
2019年03月20日,小雨,27℃,16℃
2019年03月21日,大雨,18℃,9℃
2019年03月22日,阴,10℃,7℃
2019年03月23日,晴,14℃,4℃
2019年03月24日,小雨,17℃,9℃
2019年03月25日,小雨,15℃,6℃
2019年03月26日,晴,21℃,11℃
2019年03月27日,中雨,20℃,11℃
2019年03月28日,中雨,18℃,13℃
2019年03月29日,阵雨,18℃,9℃
2019年03月30日,多云,22℃,9℃
2019年03月31日,阴,12℃,3℃
2019年04月01日,晴,17℃,7℃
2019年04月02日,小雨,17℃,11℃
2019年04月03日,小雨,14℃,11℃
2019年04月04日,小雨,14℃,11℃
2019年04月05日,晴,22℃,11℃
2019年04月06日,晴,26℃,14℃
2019年04月07日,晴,30℃,14℃
2019年04月08日,晴,32℃,19℃
2019年04月09日,雷阵雨,31℃,12℃
2019年04月10日,阴,14℃,10℃
2019年04月11日,小雨,12℃,7℃
2019年04月12日,晴,17℃,9℃
2019年04月13日,多云,21℃,14℃
2019年04月14日,阴,20℃,8℃
2019年04月15日,多云,20℃,11℃
2019年04月16日,阴,19℃,11℃
2019年04月17日,晴,25℃,14℃
2019年04月18日,多云,28℃,18℃
2019年04月19日,多云,28℃,19℃
2019年04月20日,小雨,25℃,19℃
2019年04月21日,小雨,27℃,20℃
2019年04月22日,小雨,26℃,21℃
2019年04月23日,小雨,28℃,21℃
2019年04月24日,小到中雨,27℃,20℃
2019年04月25日,小雨,24℃,16℃
2019年04月26日,阴,20℃,11℃
2019年04月27日,多云,20℃,14℃
2019年04月28日,小雨,22℃,15℃
2019年04月29日,中雨,27℃,15℃
2019年04月30日,小雨,18℃,15℃
2019年05月01日,多云,23℃,11℃
2019年05月02日,多云,22℃,10℃
2019年05月03日,晴,25℃,11℃
2019年05月04日,多云,26℃,12℃
2019年05月05日,晴,26℃,14℃
2019年05月06日,多云,21℃,13℃
2019年05月07日,晴,18℃,14℃
2019年05月08日,多云,22℃,13℃
2019年05月09日,晴,25℃,14℃
2019年05月10日,晴,26℃,16℃
2019年05月11日,晴,28℃,16℃
2019年05月12日,晴,28℃,17℃
2019年05月13日,中雨,20℃,17℃
2019年05月14日,多云,24℃,18℃
2019年05月15日,中雨,20℃,17℃
2019年05月16日,小雨,25℃,20℃
2019年05月17日,小雨,27℃,20℃
2019年05月18日,多云,29℃,22℃
2019年05月19日,小到中雨,26℃,20℃
2019年05月20日,小雨,23℃,14℃
2019年05月21日,晴,26℃,15℃
2019年05月22日,晴,29℃,17℃
2019年05月23日,晴,30℃,17℃
2019年05月24日,多云,29℃,21℃
2019年05月25日,小雨,28℃,22℃
2019年05月26日,中雨,25℃,23℃
2019年05月27日,小到中雨,29℃,18℃
2019年05月28日,多云,22℃,14℃
2019年05月29日,晴,27℃,14℃
2019年05月30日,小雨,28℃,20℃
2019年05月31日,小雨,25℃,17℃
2019年06月01日,小雨,24℃,19℃
2019年06月02日,多云,25℃,19℃
2019年06月03日,多云,28℃,21℃
2019年06月04日,晴,31℃,22℃
2019年06月05日,多云,32℃,24℃
2019年06月06日,多云,33℃,23℃
2019年06月07日,小雨,27℃,20℃
2019年06月08日,多云,28℃,21℃
2019年06月09日,多云,28℃,20℃
2019年06月10日,多云,31℃,22℃
2019年06月11日,多云,26℃,19℃
2019年06月12日,多云,24℃,20℃
2019年06月13日,中雨,21℃,19℃
2019年06月14日,小雨,24℃,16℃
2019年06月15日,晴,30℃,20℃
2019年06月16日,多云,32℃,21℃
2019年06月17日,小雨,27℃,21℃
2019年06月18日,中雨,25℃,23℃
2019年06月19日,中雨,27℃,21℃
2019年06月20日,小雨,26℃,23℃
2019年06月21日,大雨,24℃,21℃
2019年06月22日,多云,24℃,19℃
2019年06月23日,多云,25℃,19℃
2019年06月24日,多云,27℃,21℃
2019年06月25日,中雨,25℃,22℃
2019年06月26日,小雨,25℃,21℃
2019年06月27日,小雨,29℃,23℃
2019年06月28日,小雨,34℃,25℃
2019年06月29日,小雨,37℃,26℃
2019年06月30日,大雨,28℃,24℃
2019年07月01日,大雨,27℃,22℃
2019年07月02日,小雨,27℃,24℃
2019年07月03日,中雨,25℃,22℃
2019年07月04日,大雨,25℃,21℃
2019年07月05日,阴,27℃,21℃
2019年07月06日,多云,29℃,24℃
2019年07月07日,小雨,31℃,24℃
2019年07月08日,小雨,28℃,22℃
2019年07月09日,大雨,24℃,22℃
2019年07月10日,小雨,26℃,21℃
2019年07月11日,多云,29℃,23℃
2019年07月12日,大雨,31℃,23℃
2019年07月13日,中雨,25℃,22℃
2019年07月14日,小雨,25℃,22℃
2019年07月15日,小雨,27℃,23℃
2019年07月16日,小雨,30℃,26℃
2019年07月17日,多云,33℃,26℃
2019年07月18日,小雨,32℃,26℃
2019年07月19日,小雨,31℃,25℃
2019年07月20日,小雨,33℃,26℃
2019年07月21日,雷阵雨,33℃,26℃
2019年07月22日,多云,33℃,26℃
2019年07月23日,多云,35℃,26℃
2019年07月24日,多云,35℃,27℃
2019年07月25日,小雨,36℃,27℃
2019年07月26日,雷阵雨,36℃,28℃
2019年07月27日,雷阵雨,37℃,27℃
2019年07月28日,晴,35℃,26℃
2019年07月29日,晴,35℃,27℃
2019年07月30日,多云,35℃,27℃
2019年07月31日,多云,35℃,27℃
2019年08月01日,晴,34℃,26℃
2019年08月02日,晴,34℃,26℃
2019年08月03日,小到中雨,31℃,26℃
2019年08月04日,小雨,32℃,25℃
2019年08月05日,小雨,31℃,25℃
2019年08月06日,晴,33℃,25℃
2019年08月07日,多云,34℃,26℃
2019年08月08日,小雨,32℃,27℃
2019年08月09日,大到暴雨,29℃,26℃
2019年08月10日,暴雨到大暴雨,29℃,25℃
2019年08月11日,多云,34℃,26℃
2019年08月12日,多云,34℃,25℃
2019年08月13日,小雨,35℃,25℃
2019年08月14日,雷阵雨,34℃,25℃
2019年08月15日,晴,34℃,26℃
2019年08月16日,晴,34℃,25℃
2019年08月17日,晴,37℃,25℃
2019年08月18日,多云,34℃,25℃
2019年08月19日,小雨,31℃,24℃
2019年08月20日,小雨,31℃,24℃
2019年08月21日,晴,33℃,24℃
2019年08月22日,小到中雨,33℃,26℃
2019年08月23日,雷阵雨,33℃,25℃
2019年08月24日,雷阵雨,33℃,27℃
2019年08月25日,小雨,32℃,27℃
2019年08月26日,多云,35℃,27℃
2019年08月27日,多云,36℃,26℃
2019年08月28日,小雨,35℃,25℃
2019年08月29日,小雨,29℃,22℃
2019年08月30日,多云,29℃,22℃
2019年08月31日,小雨,28℃,21℃
